"","beart","leRimbau","colDeMollo","cospron","xatardepevrefit","casaCermada","laGaline","vigneExp","ile","courbartetMasCornet","escoumes"
"2012-07-13",22.4841958041958,22.3320699300699,22.6401678321678,22.9606013986014,22.9825804195804,23.2161608391608,21.8342167832168,23.1937762237762,23.0795594405594,22.8861258741259,23.048979020979
"2012-07-14",21.994041958042,21.362,21.8082517482517,22.1871818181818,22.2979160839161,22.4518391608392,20.603034965035,22.1115664335664,22.1763496503496,22.1764195804196,21.9095664335664
"2012-07-15",21.509020979021,20.629972027972,21.1475524475524,21.5495944055944,21.7917832167832,21.8090629370629,19.8084055944056,21.4447202797203,21.7052377622378,21.2762727272727,21.4850559440559
"2012-07-16",22.5316783216783,22.5171958041958,22.8556573426573,23.2037062937063,22.8715594405594,23.0136503496504,21.6207902097902,23.2753286713287,23.4093146853147,22.8406223776224,22.9963286713287
"2012-07-17",25.9413006993007,27.0992377622378,26.977041958042,27.5645244755245,27.3977272727273,27.8937762237762,25.8875034965035,27.785,27.8254265734266,27.3458041958042,27.608027972028
"2012-07-18",28.1903986013986,29.6466153846154,30.3111188811189,29.8494405594406,30.1173566433566,30.0067902097902,29.3242587412587,30.4881538461538,30.5736083916084,29.9554265734266,30.7172307692308
"2012-07-19",25.898972027972,25.723965034965,26.326,26.8282937062937,27.2577622377622,26.8632167832168,25.6627622377622,26.7867622377622,26.9882307692308,26.7185594405594,27.0483356643357
"2012-07-20",24.0776853146853,23.1863776223776,23.9397482517483,24.4187482517483,24.6038251748252,24.2239510489511,22.8243916083916,24.265013986014,24.2716573426573,23.593958041958,24.2229300699301
"2012-07-21",23.8061958041958,23.1687202797203,23.6876503496503,24.319979020979,23.951993006993,24.0199300699301,22.3729160839161,24.0582097902098,23.8007622377622,23.3438251748252,23.6665734265734
"2012-07-22",23.8360979020979,23.3974195804196,23.7092447552448,24.3399020979021,24.2388251748252,24.419041958042,22.5005104895105,24.2453356643357,24.0304195804196,23.5561188811189,23.9495874125874
"2012-07-23",23.1267552447552,22.9175734265734,23.4032447552448,23.6921818181818,23.7922237762238,23.4132587412587,22.1201118881119,23.7881608391608,23.5378321678322,22.7738391608392,23.6130699300699
"2012-07-24",22.2571398601399,23.6136013986014,24.1027692307692,23.9071818181818,24.2495944055944,23.9884965034965,23.367958041958,24.3491048951049,24.6190839160839,24.039034965035,24.0634825174825
"2012-07-25",23.2739230769231,23.8096223776224,24.3183006993007,24.169965034965,25.2997272727273,25.5376363636364,24.1565874125874,25.2335524475524,25.6863216783217,25.6138881118881,25.5756433566434
"2012-07-26",23.9201818181818,24.3514265734266,24.4872657342657,25.6010909090909,26.1076573426573,26.6501468531469,24.8310769230769,25.7805944055944,26.2059090909091,25.778986013986,26.2791188811189
"2012-07-27",23.2804685314685,23.8784265734266,24.2045104895105,24.6326713286713,24.5464125874126,24.9197762237762,23.8120559440559,25.0751118881119,25.5684125874126,24.9336433566434,25.2924965034965
"2012-07-28",25.320993006993,25.355006993007,25.7891258741259,26.2851888111888,25.9581258741259,26.6715174825175,24.8203076923077,26.4835524475524,26.9136853146853,26.8058671328671,26.2291958041958
"2012-07-29",24.2496153846154,23.9926153846154,23.973027972028,24.6221818181818,24.3960839160839,24.4558461538462,22.6765524475524,24.2722377622378,24.2150629370629,23.9197272727273,24.5078811188811
